movieId = 14
min support - 0.3
min confidence - 0.9
max length - 3.0
{1} -> {14} (conf: 1.000, supp: 0.409, lift: 1.000, conv: 0.000)
{6} -> {14} (conf: 1.000, supp: 0.351, lift: 1.000, conv: 0.000)
{17} -> {14} (conf: 1.000, supp: 0.343, lift: 1.000, conv: 0.000)
{25} -> {14} (conf: 1.000, supp: 0.461, lift: 1.000, conv: 0.000)
{32} -> {14} (conf: 1.000, supp: 0.470, lift: 1.000, conv: 0.000)
{36} -> {14} (conf: 1.000, supp: 0.515, lift: 1.000, conv: 0.000)
{47} -> {14} (conf: 1.000, supp: 0.336, lift: 1.000, conv: 0.000)
{50} -> {14} (conf: 1.000, supp: 0.399, lift: 1.000, conv: 0.000)
{62} -> {14} (conf: 1.000, supp: 0.334, lift: 1.000, conv: 0.000)
{110} -> {14} (conf: 1.000, supp: 0.343, lift: 1.000, conv: 0.000)
{150} -> {14} (conf: 1.000, supp: 0.405, lift: 1.000, conv: 0.000)
{260} -> {14} (conf: 1.000, supp: 0.462, lift: 1.000, conv: 0.000)
{296} -> {14} (conf: 1.000, supp: 0.496, lift: 1.000, conv: 0.000)
{300} -> {14} (conf: 1.000, supp: 0.334, lift: 1.000, conv: 0.000)
{318} -> {14} (conf: 1.000, supp: 0.488, lift: 1.000, conv: 0.000)
{356} -> {14} (conf: 1.000, supp: 0.380, lift: 1.000, conv: 0.000)
{457} -> {14} (conf: 1.000, supp: 0.385, lift: 1.000, conv: 0.000)
{527} -> {14} (conf: 1.000, supp: 0.466, lift: 1.000, conv: 0.000)
{589} -> {14} (conf: 1.000, supp: 0.307, lift: 1.000, conv: 0.000)
{590} -> {14} (conf: 1.000, supp: 0.329, lift: 1.000, conv: 0.000)
{593} -> {14} (conf: 1.000, supp: 0.487, lift: 1.000, conv: 0.000)
{608} -> {14} (conf: 1.000, supp: 0.606, lift: 1.000, conv: 0.000)
{858} -> {14} (conf: 1.000, supp: 0.395, lift: 1.000, conv: 0.000)
{25, 36} -> {14} (conf: 1.000, supp: 0.318, lift: 1.000, conv: 0.000)
{25, 608} -> {14} (conf: 1.000, supp: 0.339, lift: 1.000, conv: 0.000)
{32, 608} -> {14} (conf: 1.000, supp: 0.338, lift: 1.000, conv: 0.000)
{36, 608} -> {14} (conf: 1.000, supp: 0.366, lift: 1.000, conv: 0.000)
{50, 296} -> {14} (conf: 1.000, supp: 0.325, lift: 1.000, conv: 0.000)
{50, 318} -> {14} (conf: 1.000, supp: 0.318, lift: 1.000, conv: 0.000)
{50, 593} -> {14} (conf: 1.000, supp: 0.310, lift: 1.000, conv: 0.000)
{150, 318} -> {14} (conf: 1.000, supp: 0.315, lift: 1.000, conv: 0.000)
{260, 608} -> {14} (conf: 1.000, supp: 0.339, lift: 1.000, conv: 0.000)
{296, 318} -> {14} (conf: 1.000, supp: 0.374, lift: 1.000, conv: 0.000)
{296, 527} -> {14} (conf: 1.000, supp: 0.344, lift: 1.000, conv: 0.000)
{296, 593} -> {14} (conf: 1.000, supp: 0.380, lift: 1.000, conv: 0.000)
{296, 608} -> {14} (conf: 1.000, supp: 0.357, lift: 1.000, conv: 0.000)
{318, 356} -> {14} (conf: 1.000, supp: 0.301, lift: 1.000, conv: 0.000)
{318, 457} -> {14} (conf: 1.000, supp: 0.310, lift: 1.000, conv: 0.000)
{318, 527} -> {14} (conf: 1.000, supp: 0.359, lift: 1.000, conv: 0.000)
{318, 593} -> {14} (conf: 1.000, supp: 0.374, lift: 1.000, conv: 0.000)
{318, 608} -> {14} (conf: 1.000, supp: 0.325, lift: 1.000, conv: 0.000)
{356, 527} -> {14} (conf: 1.000, supp: 0.301, lift: 1.000, conv: 0.000)
{457, 593} -> {14} (conf: 1.000, supp: 0.312, lift: 1.000, conv: 0.000)
{527, 593} -> {14} (conf: 1.000, supp: 0.360, lift: 1.000, conv: 0.000)
{527, 608} -> {14} (conf: 1.000, supp: 0.315, lift: 1.000, conv: 0.000)
{593, 608} -> {14} (conf: 1.000, supp: 0.328, lift: 1.000, conv: 0.000)
{608, 858} -> {14} (conf: 1.000, supp: 0.304, lift: 1.000, conv: 0.000)
